-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\antoi\.gradle\caches\transforms-4\6855b1ea4b7ec2b1420f853c48d0aebe\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\b6f6c08b7db53b245c16b4869f59f92e\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\b6f6c08b7db53b245c16b4869f59f92e\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\antoi\.gradle\caches\transforms-4\0c99eaa3eb586bd9b85ee1fa69c583fc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\antoi\.gradle\caches\transforms-4\0c99eaa3eb586bd9b85ee1fa69c583fc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\a7aca403ae1bfb606e1e66d7f8d95c71\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\a7aca403ae1bfb606e1e66d7f8d95c71\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\transforms-4\8d26fff4de07757677d83c77a55a5d11\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\transforms-4\8d26fff4de07757677d83c77a55a5d11\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\69a2afd473800bf0717040a317185668\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\69a2afd473800bf0717040a317185668\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e4692c7dc660b65a9c46cb3c39bfa05e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e4692c7dc660b65a9c46cb3c39bfa05e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\antoi\.gradle\caches\transforms-4\b9925e085522880781a31aa62645ac5c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\antoi\.gradle\caches\transforms-4\b9925e085522880781a31aa62645ac5c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c8b82907dac3f704cfc1c95067c513\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c8b82907dac3f704cfc1c95067c513\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\antoi\.gradle\caches\transforms-4\6d1d6eee6efe084fcc6e789a9132a67f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\antoi\.gradle\caches\transforms-4\6d1d6eee6efe084fcc6e789a9132a67f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ff510ff06779b2ea7fe32a99b8293d5b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ff510ff06779b2ea7fe32a99b8293d5b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\94ba8d96313f1f90388d15a4013acf22\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\94ba8d96313f1f90388d15a4013acf22\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\9651c4a287d76871ca3b32b0efe46a5b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\9651c4a287d76871ca3b32b0efe46a5b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\07c2a2d0407f5fe285d55ef2196e5e5f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\07c2a2d0407f5fe285d55ef2196e5e5f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\f3f0628990b2a203dd872606e5d8c781\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\f3f0628990b2a203dd872606e5d8c781\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\42369b40197c035fbbed2cea66b3d46e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\42369b40197c035fbbed2cea66b3d46e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\d20119371d3b51b6363a93143e19d5dd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\d20119371d3b51b6363a93143e19d5dd\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\4ca04678f93d00d2039fed7b50f1d968\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\4ca04678f93d00d2039fed7b50f1d968\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\627fe3c4a9fc837128d243943e884d22\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\627fe3c4a9fc837128d243943e884d22\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\1f7e943c6eed6513ec59d69080286414\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\1f7e943c6eed6513ec59d69080286414\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ca88c276d5624d3eb357c92ddb4e567f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ca88c276d5624d3eb357c92ddb4e567f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\554d55c262d0f47d865b04f85b3ee5af\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\554d55c262d0f47d865b04f85b3ee5af\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ef89a0c916c3d655f52961776356a021\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ef89a0c916c3d655f52961776356a021\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\9c26182b7776bae384cbda1049bc7e66\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\9c26182b7776bae384cbda1049bc7e66\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\93e380113eb88531faaee3032e61a2af\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\93e380113eb88531faaee3032e61a2af\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\a59b156e334d8bf99294b57d16f7e63c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\a59b156e334d8bf99294b57d16f7e63c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\7e23a0a6b39b12d459ccdf9faf20e981\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\7e23a0a6b39b12d459ccdf9faf20e981\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\e75099b7587e511c8d6ed0b46b21722c\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\e75099b7587e511c8d6ed0b46b21722c\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\a0a0c2ab73c513698afeb337bcc72f2e\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\a0a0c2ab73c513698afeb337bcc72f2e\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\091bebb2ffa36af581da247e2668bb45\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\091bebb2ffa36af581da247e2668bb45\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\4a85dad104d679c1b6f7a4e96ed0a58f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\4a85dad104d679c1b6f7a4e96ed0a58f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\antoi\.gradle\caches\transforms-4\9483dd38dac6b51c140ac6cdf79029e7\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\antoi\.gradle\caches\transforms-4\9483dd38dac6b51c140ac6cdf79029e7\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\695772c7421971e0f435992c78bceb09\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\695772c7421971e0f435992c78bceb09\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\966ae5fa570c622de9c9b89406903b18\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\966ae5fa570c622de9c9b89406903b18\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\817cde3858a4f2071448246d7f4aece6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\817cde3858a4f2071448246d7f4aece6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\e8236c9d9c8cdafe114e248154dcc594\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\2c59c90907615425d318bec11c988aec\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\da128dc22fc1137c21a9e0e38a48a627\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\da128dc22fc1137c21a9e0e38a48a627\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\0e88aa4673081dc231de4a333f92e985\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\0e88aa4673081dc231de4a333f92e985\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\2dbd86c400ae86b07aaa77c46957cb89\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\2dbd86c400ae86b07aaa77c46957cb89\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\bec098513c052fec6e74ada78cfa7993\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\bec098513c052fec6e74ada78cfa7993\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\f8747254b78f342bc23b1c38cab9b036\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\f8747254b78f342bc23b1c38cab9b036\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\c31b2fe6f2c12438fd0a94223f2a54aa\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\c31b2fe6f2c12438fd0a94223f2a54aa\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\83ebcbb7c972893bddf14c52e13036f7\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\83ebcbb7c972893bddf14c52e13036f7\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\f626fc4246f0b2c3f0fd41337e45252f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\f626fc4246f0b2c3f0fd41337e45252f\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\4db42aa56b7f396cadb784d39e66e3d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\transforms-4\4db42aa56b7f396cadb784d39e66e3d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\transforms-4\36d29092d23706222af12bb464d41932\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\transforms-4\36d29092d23706222af12bb464d41932\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\transforms-4\269fec2ccc29a3b44009295453fc8eb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\9444f08e300b38f77a95b14287c52eac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\9444f08e300b38f77a95b14287c52eac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\13e51af20e3e486c79cb07b25996b72f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\antoi\.gradle\caches\transforms-4\13e51af20e3e486c79cb07b25996b72f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\661d173f2fefabaf36b7edd87bfc2347\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\661d173f2fefabaf36b7edd87bfc2347\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\84146045955d4df893b020c78c5b7061\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\84146045955d4df893b020c78c5b7061\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\fd76de1093893be38079d0be12e33839\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\fd76de1093893be38079d0be12e33839\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\762fc2bd5fae7d6823faf0688c0f4d2f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\762fc2bd5fae7d6823faf0688c0f4d2f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\f5b009aa941621e5afee1d953c11b01c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\f5b009aa941621e5afee1d953c11b01c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\26f541fb807d14fbe03f6a1084fa1e1e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\26f541fb807d14fbe03f6a1084fa1e1e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\antoi\.gradle\caches\transforms-4\9599e1085fe6cb9d2888e28b0875507f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\antoi\.gradle\caches\transforms-4\9599e1085fe6cb9d2888e28b0875507f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\antoi\.gradle\caches\transforms-4\b4279fd6a95a0a147c3f6f69d5c7f094\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\antoi\.gradle\caches\transforms-4\b4279fd6a95a0a147c3f6f69d5c7f094\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\700fe1874c03d4c6a9e529aefd780496\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\47ba27d853c426ae5a811559f7a83945\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\47ba27d853c426ae5a811559f7a83945\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\79840687409a76757250c253c89d343d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\antoi\.gradle\caches\transforms-4\79840687409a76757250c253c89d343d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\antoi\.gradle\caches\transforms-4\575d9d6d0808361a246b6e6fcf60a876\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\antoi\.gradle\caches\transforms-4\575d9d6d0808361a246b6e6fcf60a876\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
